["6M7ir18xf5OEXBygjKRKpT", "#7 On The Beat Alternative", "spotify:user:11136351087:playlist:6M7ir18xf5OEXBygjKRKpT", "11136351087", [0.1, 0.8009000000000001, 0.24967999999999999, 130.671, 0.07275000000000001, 0.025200800000000002, 0.11821795800000001, 0.5247999999999999, -6.3641, 0.5932]]
["42CD3V1OU99BDc8vsPpU5J", "Sodwee's Spin Farm", "spotify:user:112149385:playlist:42CD3V1OU99BDc8vsPpU5J", "112149385", [0.06, 0.6017600000000001, 0.16947599999999993, 115.94395000000003, 0.09505800000000003, 0.24960841999999991, 0.10804263990000001, 0.6211000000000001, -7.835079999999998, 0.4399210000000002]]
["746bvx6f2vLpjeLlBQAQrP", "Hype Machine Favorites Vol. 4", "spotify:user:112149385:playlist:746bvx6f2vLpjeLlBQAQrP", "112149385", [0.1, 0.5857899999999999, 0.15781900000000001, 115.15283, 0.079484, 0.267421353, 0.12210023680000007, 0.5953200000000001, -8.47475, 0.3600789999999999]]
["3fpNXjvNuTCWz31PVCbRgo", "INDIE Guide: The Greatest", "spotify:user:1122126171:playlist:3fpNXjvNuTCWz31PVCbRgo", "1122126171", [0.05, 0.7200199999999995, 0.19524200000000003, 124.82281000000003, 0.049245000000000004, 0.15922477100000004, 0.09075922059999997, 0.5708599999999998, -6.232850000000002, 0.5460079999999998]]
["00dAsc95TF7tjoeSlqBCdY", "Autumn Tunes 2017", "spotify:user:1122126171:playlist:00dAsc95TF7tjoeSlqBCdY", "1122126171", [0.021052631578947368, 0.3869589473684211, 0.13799578947368427, 116.31327368421051, 0.03682105263157897, 0.6024778947368419, 0.15282249778947368, 0.4973157894736842, -10.826284210526316, 0.2973410526315792]]
["4A7VSos1IGpKkDqsgYwuCs", "INDIE Guide (June 2017)", "spotify:user:1122126171:playlist:4A7VSos1IGpKkDqsgYwuCs", "1122126171", [0.03333333333333333, 0.5493000000000001, 0.16945, 119.89013333333332, 0.03928333333333333, 0.33091784666666657, 0.21232720433333332, 0.5295333333333334, -8.871133333333335, 0.4050866666666667]]
["0tXsMxGkKi41EXSIFm2fSm", "INDIE Guide (February 2017)", "spotify:user:1122126171:playlist:0tXsMxGkKi41EXSIFm2fSm", "1122126171", [0.025, 0.6622000000000001, 0.19931749999999998, 120.81700000000004, 0.052817499999999996, 0.23484672749999996, 0.1060051385, 0.5304749999999999, -7.404124999999999, 0.4274675]]
["1lYN0NxQRcDeh5Ps3HlgZD", "Beach Bar Boutique-Vol 7", "spotify:user:1150884627:playlist:1lYN0NxQRcDeh5Ps3HlgZD", "1150884627", [0.0, 0.7084047619047619, 0.17468571428571428, 117.11302380952377, 0.0835952380952381, 0.1959332380952382, 0.4090623659523808, 0.7141666666666664, -8.805571428571426, 0.7407857142857142]]
["6bZ5KCeoLaftnclcQwdEpT", "Beach Bar Boutique- Vol 5", "spotify:user:1150884627:playlist:6bZ5KCeoLaftnclcQwdEpT", "1150884627", [0.0, 0.6931578947368422, 0.17699736842105263, 107.4293947368421, 0.07199473684210526, 0.23937428947368425, 0.3579907131578947, 0.7176578947368419, -9.15855263157895, 0.6865421052631578]]
["2a25yaSrCvMhKtqyEOdAXR", "Turnberry Beach Rugby Grooves", "spotify:user:1150884627:playlist:2a25yaSrCvMhKtqyEOdAXR", "1150884627", [0.030303030303030304, 0.7196666666666668, 0.17598333333333335, 110.65025757575758, 0.07483939393939393, 0.1724014545454546, 0.2607498034848485, 0.7257878787878785, -8.43516666666667, 0.7793636363636365]]
["1E2wR3pRwPINChjMai0GEW", "Electro Boutique Feb 2015", "spotify:user:1150884627:playlist:1E2wR3pRwPINChjMai0GEW", "1150884627", [0.0, 0.7603548387096776, 0.1944903225806452, 123.85803225806453, 0.1042806451612903, 0.052807329032258064, 0.5074527096774193, 0.7399677419354838, -7.7380645161290325, 0.6452580645161291]]
["5Awz6PkNuo6WT1UjdIYqcW", "Beach Bar Boutique- Vol 2", "spotify:user:1150884627:playlist:5Awz6PkNuo6WT1UjdIYqcW", "1150884627", [0.04878048780487805, 0.7342195121951219, 0.14374146341463417, 113.5130243902439, 0.0673439024390244, 0.13803478048780488, 0.26300474365853654, 0.7247073170731708, -8.345804878048781, 0.7543170731707318]]
["57XcQ2Y2OEmwCeM9PbONJ7", "Disco Na\u00efvet\u00e9 - Old New Music", "spotify:user:1161249553:playlist:57XcQ2Y2OEmwCeM9PbONJ7", "1161249553", [0.11, 0.57957, 0.15366100000000002, 116.76001000000002, 0.06983900000000003, 0.28155540000000007, 0.0703815301, 0.5833200000000002, -7.77759, 0.3709750000000003]]
["34g2Z5hdkYxPTAPkZljO8d", "Tr\u00e8s Oui #12", "spotify:user:116725049:playlist:34g2Z5hdkYxPTAPkZljO8d", "116725049", [0.42857142857142855, 0.581642857142857, 0.2637285714285714, 118.17357142857145, 0.17057142857142857, 0.332145, 0.12369346428571427, 0.6884285714285713, -8.793642857142858, 0.4775714285714286]]
["4sja0fUTCNmCM7qvagUnuo", "Tr\u00e8s Oui #7", "spotify:user:116725049:playlist:4sja0fUTCNmCM7qvagUnuo", "116725049", [0.0, 0.5565555555555556, 0.2112777777777778, 111.21633333333332, 0.07341111111111112, 0.24420111111111117, 0.1116284744444444, 0.7814444444444445, -7.416333333333333, 0.5721111111111111]]
["28RMWRBLqXjjUEOxgWcKGo", "Tr\u00e8s Oui #4", "spotify:user:116725049:playlist:28RMWRBLqXjjUEOxgWcKGo", "116725049", [0.14285714285714285, 0.6162857142857143, 0.24148571428571425, 121.32757142857143, 0.16995000000000002, 0.34189285714285716, 0.13869354999999997, 0.7095000000000001, -7.8633571428571445, 0.6405000000000001]]
["4V9cxqD1Vl3Q5fjlhv6cfq", "\u2191", "spotify:user:116743327:playlist:4V9cxqD1Vl3Q5fjlhv6cfq", "116743327", [0.14, 0.6278300000000001, 0.18506600000000004, 121.45835, 0.11283899999999997, 0.18613458300000008, 0.0778745201, 0.64414, -7.22777, 0.4786310000000001]]
["5zrixYh9lyrg2fe3dmXHlF", "M/W 1708", "spotify:user:116743327:playlist:5zrixYh9lyrg2fe3dmXHlF", "116743327", [0.11904761904761904, 0.6679285714285713, 0.21172142857142862, 125.59795238095236, 0.11178095238095238, 0.14004164285714285, 0.08568467404761905, 0.5886428571428571, -7.278095238095237, 0.4908619047619047]]
["0EnZpk8PE5NjZqINh7ptY7", "M/W 1703 \u2014\u00a0The Onra edition", "spotify:user:116743327:playlist:0EnZpk8PE5NjZqINh7ptY7", "116743327", [0.07142857142857142, 0.6610714285714286, 0.20552321428571432, 119.58185714285716, 0.09788571428571428, 0.12616068035714287, 0.22989752446428574, 0.6102321428571429, -6.885500000000001, 0.4829125]]
["0jbWtHTiyYPVHXJ0Gb3a9D", "\u271a", "spotify:user:116743327:playlist:0jbWtHTiyYPVHXJ0Gb3a9D", "116743327", [0.08, 0.8046500000000003, 0.21587199999999995, 122.29452999999998, 0.09111900000000002, 0.10120700999999999, 0.09486795779999997, 0.5750199999999999, -5.420299999999998, 0.618208]]
["2tFYjVQZv6eOLliKLZRVR9", "\u23b7", "spotify:user:116743327:playlist:2tFYjVQZv6eOLliKLZRVR9", "116743327", [0.03, 0.7774100000000002, 0.20891100000000004, 124.53629000000006, 0.08765200000000001, 0.03622465799999999, 0.24951580570000004, 0.6578199999999998, -5.3765, 0.48420699999999994]]
["1UjNiKdQkRZOodEFggktiP", "\u265e", "spotify:user:116743327:playlist:1UjNiKdQkRZOodEFggktiP", "116743327", [0.01, 0.7164900000000003, 0.24354299999999998, 109.68402000000002, 0.08915299999999995, 0.14946379300000007, 0.34403536650000016, 0.6818799999999999, -6.979519999999997, 0.6141899999999998]]
["0dDZpjmbXogz6IvoWTAyPi", "2 0 0 0", "spotify:user:116743327:playlist:0dDZpjmbXogz6IvoWTAyPi", "116743327", [1.0, 0.783, 0.206, 114.995, 0.0966, 0.169, 0.0, 0.8, -3.872, 0.884]]
["0b553Xquim71OtUjeUeYmh", "Vocoder", "spotify:user:116743327:playlist:0b553Xquim71OtUjeUeYmh", "116743327", [0.058823529411764705, 0.6224313725490196, 0.1897960784313725, 122.47003921568626, 0.11400784313725496, 0.19489280666666664, 0.21194092901960784, 0.6050000000000001, -7.399019607843137, 0.4248705882352941]]
["56RnisJuJNhBcXOk8oil0i", "M/W 1705", "spotify:user:116743327:playlist:56RnisJuJNhBcXOk8oil0i", "116743327", [0.025, 0.59035, 0.1651325, 111.26837499999996, 0.08864749999999999, 0.2022137, 0.17543563525, 0.62085, -7.840275, 0.4560625]]
["2Tz5XY49N2adN5jZW8FpAO", "M/W 1702", "spotify:user:116743327:playlist:2Tz5XY49N2adN5jZW8FpAO", "116743327", [0.09523809523809523, 0.6801428571428572, 0.18687380952380955, 132.93202380952377, 0.08664523809523812, 0.11310336380952382, 0.1560597359523809, 0.565095238095238, -7.143428571428574, 0.38022857142857147]]
["1BegIaWFliRqhD0oYJQNkQ", "M/W 1701", "spotify:user:116743327:playlist:1BegIaWFliRqhD0oYJQNkQ", "116743327", [0.09615384615384616, 0.6574615384615385, 0.19425961538461542, 116.73126923076923, 0.09231730769230767, 0.13970348269230767, 0.10734254365384614, 0.612173076923077, -6.608019230769232, 0.44357307692307707]]
["7vNHdcHVgUHihfZ0OKVwBz", "M/W 1612", "spotify:user:116743327:playlist:7vNHdcHVgUHihfZ0OKVwBz", "116743327", [0.11904761904761904, 0.6314047619047619, 0.18041428571428575, 123.61938095238095, 0.11609047619047622, 0.20886371428571424, 0.2180429126190476, 0.605404761904762, -7.737166666666665, 0.41503095238095256]]
["2MNA5ywxrzQdx6O8Upoq95", "M/W 1611", "spotify:user:116743327:playlist:2MNA5ywxrzQdx6O8Upoq95", "116743327", [0.16666666666666666, 0.6499444444444445, 0.18498703703703706, 120.75583333333333, 0.11469629629629627, 0.24653316666666664, 0.13948194481481482, 0.6154444444444445, -7.110314814814819, 0.4216944444444445]]
["2RAXU8tL0SL5FtsYuDiz4q", "M/W 1610 \u2014 The osc edition", "spotify:user:116743327:playlist:2RAXU8tL0SL5FtsYuDiz4q", "116743327", [0.0, 0.6664375, 0.19493749999999996, 124.45497916666666, 0.08537499999999998, 0.17734419791666664, 0.15610079479166664, 0.6227708333333334, -7.248604166666666, 0.4065583333333334]]
["1JOF8cz6kvrw3C8mClyU67", "M/W 1609", "spotify:user:116743327:playlist:1JOF8cz6kvrw3C8mClyU67", "116743327", [0.15789473684210525, 0.6928947368421051, 0.1608447368421053, 119.57905263157897, 0.14162894736842108, 0.111504, 0.13428887868421055, 0.6077894736842105, -6.750184210526316, 0.4422052631578947]]
["6SaieCi0RRxg2SBUSQbeIA", "This Week in Music #182 -  weekly updated", "spotify:user:118676485:playlist:6SaieCi0RRxg2SBUSQbeIA", "118676485", [0.03, 0.6124700000000002, 0.150597, 122.33495000000002, 0.07112200000000002, 0.24219749100000004, 0.0683413037, 0.56879, -7.470770000000004, 0.37018500000000015]]
["4oAqkA3UbMYGm9x6KOZfZf", "Walpurgis Night V : Synths & Sinners", "spotify:user:118676485:playlist:4oAqkA3UbMYGm9x6KOZfZf", "118676485", [0.0, 0.562, 0.20197142857142855, 119.2037142857143, 0.07705714285714285, 0.29129799999999995, 0.2330097142857143, 0.47428571428571425, -10.324142857142858, 0.09234285714285714]]
["77uSxZ9qXwhOfYjPJjuo3h", "This Week by SAKIMA x LIYV x THE LAND BELOW x TAFF", "spotify:user:118676485:playlist:77uSxZ9qXwhOfYjPJjuo3h", "118676485", [0.25, 0.5815625, 0.1853625, 129.99418749999998, 0.085025, 0.26751250000000004, 0.014154109375, 0.5619375000000001, -8.436625, 0.44368749999999996]]
["1seM7VZHcLE5B6p7migXah", "SUMMERBBQDANSANDO", "spotify:user:118676485:playlist:1seM7VZHcLE5B6p7migXah", "118676485", [0.043478260869565216, 0.6897608695652174, 0.1751434782608696, 127.28113043478261, 0.07388260869565218, 0.3860130434782608, 0.0295674247826087, 0.6495434782608696, -8.332217391304349, 0.7897173913043478]]
["6yq3pK2W5AmEw1DyYizblj", "f o r l o r n", "spotify:user:118676485:playlist:6yq3pK2W5AmEw1DyYizblj", "118676485", [0.06666666666666667, 0.47193333333333337, 0.1516, 126.75746666666667, 0.05483999999999999, 0.32991999999999994, 0.13365400733333335, 0.5805333333333333, -10.342733333333333, 0.33401333333333333]]
["24ykcyAR1rGm1oIGklXQMd", "BERLIN2012/PARIS2013/LONDON2013", "spotify:user:118676485:playlist:24ykcyAR1rGm1oIGklXQMd", "118676485", [0.0, 0.6896111111111112, 0.10605555555555556, 121.42427777777779, 0.050166666666666665, 0.15972055555555553, 0.3797219888888889, 0.6752777777777778, -8.173833333333333, 0.5215611111111111]]
["61xgM95acWtuvBMWbEHNSy", "Kings Of Convenience ", "spotify:user:118676485:playlist:61xgM95acWtuvBMWbEHNSy", "118676485", [0.0, 0.32964864864864873, 0.10791891891891896, 123.34883783783785, 0.039029729729729734, 0.7845486486486487, 0.31362721621621625, 0.6334864864864865, -14.096162162162159, 0.5080972972972972]]
["7sFtRnMDmQyuFGLXPPWJBQ", "Deer du Bois' mixtapes 2009-2012", "spotify:user:118676485:playlist:7sFtRnMDmQyuFGLXPPWJBQ", "118676485", [0.01, 0.66022, 0.163777, 122.30983999999997, 0.05817500000000002, 0.17800591500000004, 0.22523377889999996, 0.6318100000000002, -7.773349999999999, 0.507296]]
["7F8dhw0TXOLRxjZTS3DgeN", "Common Culture Vol. 1", "spotify:user:12131162364:playlist:7F8dhw0TXOLRxjZTS3DgeN", "12131162364", [0.0, 0.6020833333333334, 0.1561833333333333, 112.64366666666666, 0.069025, 0.23465350000000007, 0.1820732416666667, 0.6139166666666666, -7.460333333333334, 0.44993333333333335]]
["5JohDopG783wKPDoNBq4rp", "Common Culture Vol. 3", "spotify:user:12131162364:playlist:5JohDopG783wKPDoNBq4rp", "12131162364", [0.0, 0.5318333333333334, 0.21295000000000006, 117.43066666666665, 0.049783333333333325, 0.2905583333333333, 0.13229520166666667, 0.5714166666666666, -7.960750000000001, 0.2973166666666667]]
["7m4SWtJ1PX4851HA0pRETx", "Crown Vol. 1", "spotify:user:12131162364:playlist:7m4SWtJ1PX4851HA0pRETx", "12131162364", [0.0, 0.6073333333333334, 0.10520833333333333, 130.71050000000002, 0.040058333333333335, 0.31627583333333337, 0.06614789916666665, 0.6065833333333334, -6.990750000000001, 0.35133333333333333]]
["43FFEp96Z0WaIYDofKA04u", "NEOW! Nov. 2017", "spotify:user:1214782222:playlist:43FFEp96Z0WaIYDofKA04u", "1214782222", [0.125, 0.6479062499999998, 0.161240625, 116.21546875, 0.11893124999999999, 0.20730331250000006, 0.09356144375000001, 0.6270000000000001, -7.25165625, 0.38936249999999994]]
["6vYS2KYa5SHmGRwC6lvn6f", "NEOW! 100 Best Songs of 2015", "spotify:user:1214782222:playlist:6vYS2KYa5SHmGRwC6lvn6f", "1214782222", [0.07, 0.6226299999999997, 0.149319, 119.01777999999999, 0.07852300000000001, 0.23281511399999993, 0.08490110800000002, 0.6211900000000005, -7.524739999999997, 0.4345009999999999]]
["0n0SZV7wukWzZ5hPywn1Vk", "NEOW! 55 Best Songs of 2013", "spotify:user:1214782222:playlist:0n0SZV7wukWzZ5hPywn1Vk", "1214782222", [0.05454545454545454, 0.6416181818181818, 0.17077818181818188, 113.04696363636363, 0.07542, 0.2033054363636363, 0.15789509890909084, 0.6181272727272726, -8.01669090909091, 0.41224181818181826]]
["5D532LcPKJM5g2OjiCagjT", "NEOW! Oct. 2017", "spotify:user:1214782222:playlist:5D532LcPKJM5g2OjiCagjT", "1214782222", [0.075, 0.6460749999999998, 0.19270499999999996, 118.649425, 0.093305, 0.19327182500000006, 0.06148031250000004, 0.6496999999999999, -6.90245, 0.4473999999999999]]
["02WjhmB1lnMbPWq4QcCsvv", "NEOW! August 2017", "spotify:user:1214782222:playlist:02WjhmB1lnMbPWq4QcCsvv", "1214782222", [0.13513513513513514, 0.6468108108108107, 0.18960270270270269, 120.66051351351352, 0.11552162162162165, 0.22723570270270277, 0.052104155945945946, 0.6196216216216216, -7.0885675675675675, 0.4582621621621621]]
["7K7HifnzXuCHioO04tDt57", "NEOW! June 2017", "spotify:user:1214782222:playlist:7K7HifnzXuCHioO04tDt57", "1214782222", [0.20930232558139536, 0.6402790697674419, 0.190753488372093, 117.48099999999998, 0.0973906976744186, 0.20636904651162788, 0.035956504651162784, 0.6356511627906974, -7.46772093023256, 0.4374906976744186]]
["74sLLryPywgofMWSDKcNbz", "NEOW! May 2017", "spotify:user:1214782222:playlist:74sLLryPywgofMWSDKcNbz", "1214782222", [0.0847457627118644, 0.6279830508474573, 0.1864372881355932, 116.14828813559323, 0.0834610169491525, 0.19495171186440677, 0.032409124576271195, 0.6501355932203391, -7.387661016949155, 0.41759152542372874]]
["4rX1mks8fv8dPGxZSFIatE", "NEOW! Feb. 2017", "spotify:user:1214782222:playlist:4rX1mks8fv8dPGxZSFIatE", "1214782222", [0.12195121951219512, 0.6489756097560976, 0.2042926829268293, 117.45846341463415, 0.08291219512195125, 0.1791151219512195, 0.028823753658536587, 0.6406097560975611, -6.559585365853657, 0.4879512195121952]]
["2JiVfpBICEqwE1eXm8s8Bb", "NEOW! All of 2017", "spotify:user:1214782222:playlist:2JiVfpBICEqwE1eXm8s8Bb", "1214782222", [0.15, 0.6460999999999997, 0.19097300000000003, 117.65325000000006, 0.08485999999999999, 0.21379372999999993, 0.038540502900000016, 0.6509, -6.853759999999997, 0.4858590000000001]]
["5ty2cweCEZu0qBcsPVTJNL", "NEOW! Oct. 2016", "spotify:user:1214782222:playlist:5ty2cweCEZu0qBcsPVTJNL", "1214782222", [0.043478260869565216, 0.6258260869565219, 0.1761855072463768, 118.85047826086952, 0.09351159420289852, 0.2513047202898551, 0.07985170724637682, 0.6523913043478263, -7.621608695652175, 0.4519898550724638]]
["39WDAnKX4BjUXx48GaMsws", "NEOW! August 2016", "spotify:user:1214782222:playlist:39WDAnKX4BjUXx48GaMsws", "1214782222", [0.15517241379310345, 0.5781379310344825, 0.1265724137931035, 117.51641379310345, 0.07482241379310345, 0.25202738793103446, 0.10364014862068967, 0.6402586206896552, -7.821465517241381, 0.3523310344827586]]
["1GG7mGwidqW7znNbOf2ssa", "NEOW! July 2016", "spotify:user:1214782222:playlist:1GG7mGwidqW7znNbOf2ssa", "1214782222", [0.1891891891891892, 0.6576756756756755, 0.1401945945945946, 129.81451351351353, 0.08423513513513514, 0.21467791891891894, 0.10155365702702701, 0.6192702702702703, -6.7627837837837825, 0.4268648648648648]]
["1TJH4x3itnGYekqkcurHB2", "NEOW! June 2016", "spotify:user:1214782222:playlist:1TJH4x3itnGYekqkcurHB2", "1214782222", [0.09523809523809523, 0.6146349206349206, 0.13236190476190474, 116.16315873015874, 0.09079523809523808, 0.30956807936507924, 0.06918406539682541, 0.6551904761904763, -7.51153968253968, 0.4527460317460317]]
["7xq7sJEB5deiJ4CRmmMCMM", "NEOW! April 2016", "spotify:user:1214782222:playlist:7xq7sJEB5deiJ4CRmmMCMM", "1214782222", [0.17647058823529413, 0.6522941176470587, 0.17755294117647058, 113.66858823529412, 0.09799411764705883, 0.19604231372549016, 0.11034810039215685, 0.6283137254901962, -7.30035294117647, 0.4007019607843138]]
["6TdJpdYImoxpoBiHV94TFc", "NEOW! March 2016", "spotify:user:1214782222:playlist:6TdJpdYImoxpoBiHV94TFc", "1214782222", [0.10344827586206896, 0.6253965517241378, 0.16360172413793106, 116.00846551724135, 0.09428275862068969, 0.26232434482758626, 0.061247016724137925, 0.5913965517241379, -7.011431034482755, 0.3935793103448276]]
["3b8xtwhkWzmYwjTMSQv0MW", "NEOW! Feb. 2016", "spotify:user:1214782222:playlist:3b8xtwhkWzmYwjTMSQv0MW", "1214782222", [0.06493506493506493, 0.6322467532467533, 0.15503116883116888, 118.53751948051942, 0.07130519480519482, 0.23914340259740258, 0.16472481532467534, 0.6015194805194807, -8.118064935064938, 0.34579610389610377]]
["6qhx2EO0REahFNk3RQbw9c", "03:59:58 (High School Edition)", "spotify:user:1214782222:playlist:6qhx2EO0REahFNk3RQbw9c", "1214782222", [0.05660377358490566, 0.8773396226415094, 0.21488679245283024, 129.3788490566038, 0.10115283018867927, 0.02838566037735848, 0.0187380179245283, 0.47433962264150936, -4.635132075471698, 0.4720377358490564]]
["0alSZgPZIl8SjVug93h9DR", "NEOW! Dec. 2015", "spotify:user:1214782222:playlist:0alSZgPZIl8SjVug93h9DR", "1214782222", [0.12727272727272726, 0.6179454545454545, 0.18137999999999996, 118.65070909090909, 0.08282909090909092, 0.26582834545454537, 0.09761623636363632, 0.6224545454545456, -7.287018181818184, 0.4215145454545454]]
["25pAvqvmfszcCabiCOAMjv", "NEOW! August 15", "spotify:user:1214782222:playlist:25pAvqvmfszcCabiCOAMjv", "1214782222", [0.06451612903225806, 0.6398387096774193, 0.1854580645161291, 119.67037096774192, 0.08277903225806452, 0.22297041935483863, 0.11610052854838711, 0.6074516129032257, -7.29191935483871, 0.3971048387096775]]
["7iS3a3MOAh3Sg7MZJCIHms", "NEOW! June 15", "spotify:user:1214782222:playlist:7iS3a3MOAh3Sg7MZJCIHms", "1214782222", [0.057692307692307696, 0.6404615384615384, 0.20454807692307692, 116.20605769230771, 0.0661076923076923, 0.1853470576923077, 0.08899567019230771, 0.6270192307692307, -7.568903846153845, 0.41300576923076926]]
["5f4jB77ZUICIodgeOkaJCL", "NEOW! April 15", "spotify:user:1214782222:playlist:5f4jB77ZUICIodgeOkaJCL", "1214782222", [0.08333333333333333, 0.6436249999999999, 0.14566875, 116.31822916666665, 0.07099583333333334, 0.17169395833333334, 0.07808721770833328, 0.6365208333333331, -7.004854166666668, 0.4495416666666667]]
["6mhftlLovVDfEmLdFWXYS3", "NEOW! March 15", "spotify:user:1214782222:playlist:6mhftlLovVDfEmLdFWXYS3", "1214782222", [0.04225352112676056, 0.6428309859154929, 0.16305492957746476, 114.38729577464787, 0.07253802816901411, 0.19499408450704223, 0.10011613028169014, 0.6448028169014085, -7.162253521126764, 0.4417929577464788]]
["1KhMS6stXAM9jHc0VQR1rv", "One Step In Your Direction", "spotify:user:1214782222:playlist:1KhMS6stXAM9jHc0VQR1rv", "1214782222", [0.2, 0.7036250000000001, 0.19488749999999996, 116.2891, 0.06906000000000001, 0.10851538999999999, 0.06709618124999998, 0.664275, -6.263599999999999, 0.47959250000000003]]
["2G37UnNu20llCPcQPN2WKu", "Who Wrote The Book on Goodbye?", "spotify:user:1214782222:playlist:2G37UnNu20llCPcQPN2WKu", "1214782222", [0.02631578947368421, 0.48228947368421055, 0.10508157894736843, 127.42415789473685, 0.08376315789473686, 0.469525, 0.10757601578947369, 0.5377894736842105, -8.674842105263158, 0.30610526315789466]]
["0rsA5YNYqmaFKHJ85PRlHi", "In | The | Dark", "spotify:user:1214782222:playlist:0rsA5YNYqmaFKHJ85PRlHi", "1214782222", [0.0, 0.7176341463414634, 0.18679268292682932, 117.73039024390239, 0.08933414634146342, 0.10973621951219512, 0.1568821114634146, 0.6476341463414633, -6.791024390243904, 0.46839024390243894]]
["1VkPkTfMjyry0PsmilihIF", "Mechanical Music Museum", "spotify:user:1214782222:playlist:1VkPkTfMjyry0PsmilihIF", "1214782222", [0.02702702702702703, 0.7041891891891894, 0.19252162162162162, 114.46451351351351, 0.06246756756756755, 0.1108522, 0.06563317783783784, 0.6911351351351352, -6.561756756756757, 0.5218648648648649]]
["4grj2rnAU419zsgMgDHw8o", "20,000 Leagues of Poetry About You", "spotify:user:1214782222:playlist:4grj2rnAU419zsgMgDHw8o", "1214782222", [0.02857142857142857, 0.4656571428571428, 0.13534571428571432, 109.31371428571428, 0.06647142857142857, 0.44087428571428566, 0.19652405171428572, 0.577057142857143, -9.219228571428573, 0.2811971428571428]]
["5slrK3gwJnA81yh6y1McrZ", "Best of BIRP! 2009 - Current", "spotify:user:1217281510:playlist:5slrK3gwJnA81yh6y1McrZ", "1217281510", [0.01, 0.6138700000000002, 0.16454099999999997, 121.65311999999999, 0.05633000000000001, 0.31165798, 0.2532752729, 0.5789100000000001, -7.941650000000002, 0.45169600000000015]]
["5LGwLiMAZtGdTN0KOMc1d5", "BIRP! September 2017", "spotify:user:1217281510:playlist:5LGwLiMAZtGdTN0KOMc1d5", "1217281510", [0.034482758620689655, 0.67016091954023, 0.16486436781609196, 124.50066666666663, 0.04892298850574715, 0.17685699678160913, 0.2588446644827587, 0.5457816091954024, -7.307436781609195, 0.5442689655172416]]
["4HEiA7r3a36NNR1CBIqNm1", "BIRP! August 2017", "spotify:user:1217281510:playlist:4HEiA7r3a36NNR1CBIqNm1", "1217281510", [0.022222222222222223, 0.6551955555555555, 0.19895555555555555, 124.90745555555556, 0.040997777777777786, 0.23464033211111127, 0.1834325603333334, 0.547588888888889, -8.073722222222223, 0.46360222222222225]]
["1HpY3Lx9ts0MGvg1ezozz8", "BIRP! July 2017", "spotify:user:1217281510:playlist:1HpY3Lx9ts0MGvg1ezozz8", "1217281510", [0.041666666666666664, 0.6340416666666671, 0.19594895833333337, 124.18393749999996, 0.04509687500000001, 0.2629566583333332, 0.1732440369791666, 0.5628541666666667, -7.784114583333334, 0.45973958333333326]]
["2y8EAsU7vB0jYaz2bH9ACa", "BIRP! June 2017", "spotify:user:1217281510:playlist:2y8EAsU7vB0jYaz2bH9ACa", "1217281510", [0.03409090909090909, 0.5999886363636362, 0.1904988636363636, 119.44539772727268, 0.054604545454545454, 0.23148230431818184, 0.24951065659090918, 0.5419090909090911, -8.231761363636362, 0.41781818181818164]]
["5UkazcAw1I6C9DLnGJt2UJ", "BIRP! May 2017", "spotify:user:1217281510:playlist:5UkazcAw1I6C9DLnGJt2UJ", "1217281510", [0.024691358024691357, 0.5699888888888889, 0.16626913580246921, 119.4585925925926, 0.05357530864197531, 0.3053099913580247, 0.2709982860493827, 0.5381851851851851, -8.768296296296299, 0.4105308641975309]]
["5pkrQPwA5rK4NLqlaUkI2Z", "BIRP! April 2017", "spotify:user:1217281510:playlist:5pkrQPwA5rK4NLqlaUkI2Z", "1217281510", [0.036585365853658534, 0.6406634146341463, 0.17805121951219519, 123.02196341463419, 0.05620731707317074, 0.27104933000000003, 0.27386817939024366, 0.5074536585365855, -8.340121951219512, 0.41633048780487814]]
["5dvhz6HgBRYcNeeEZvJTXB", "BIRP! March 2017", "spotify:user:1217281510:playlist:5dvhz6HgBRYcNeeEZvJTXB", "1217281510", [0.06172839506172839, 0.6510740740740742, 0.1812259259259259, 124.41249382716047, 0.04827407407407407, 0.22476249382716054, 0.19025893345679012, 0.5308641975308641, -7.3844567901234575, 0.4260641975308642]]
["5xiXaipJgi7sg6zuErtr1w", "BIRP! February 2017", "spotify:user:1217281510:playlist:5xiXaipJgi7sg6zuErtr1w", "1217281510", [0.012658227848101266, 0.5883708860759496, 0.16691645569620261, 112.59101265822783, 0.04878987341772153, 0.309116075949367, 0.2765227243037975, 0.5637468354430378, -8.451240506329112, 0.4139784810126583]]
["1ZzF0PqE2jaIFdeob3D28k", "BIRP! January 2017", "spotify:user:1217281510:playlist:1ZzF0PqE2jaIFdeob3D28k", "1217281510", [0.012658227848101266, 0.6225151898734177, 0.19302784810126586, 121.31660759493663, 0.04777974683544302, 0.24810976582278482, 0.21730748367088615, 0.5398987341772151, -8.085582278481011, 0.44323291139240506]]
["1KN6j21ccOktiFG1cHvfw3", "BIRP! Best of 2016", "spotify:user:1217281510:playlist:1KN6j21ccOktiFG1cHvfw3", "1217281510", [0.010869565217391304, 0.6220978260869564, 0.15929891304347826, 122.72621739130436, 0.04865434782608698, 0.3077819347826086, 0.2658589607608695, 0.5747065217391305, -7.932663043478262, 0.46239782608695634]]
